Spotify ID,Title,Artists,Year,Rank,Genres,Acousticness,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
1BuZAIO8WZpavWVbbq3Lci,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd & Juicy J,2018,97,"hip hop, pop rap, melodic rap, southern hip hop, rap, trap",0.0168,0.831,0,1,0.118,-4.75,0,0.15,173.948,4,0.584
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa,2018,98,"dance pop, pop, uk pop",0.0403,0.544,0,7,0.0824,-5.975,1,0.0943,97.028,4,0.51
4ipnJyDU3Lq15qBAYNqlqK,Mi Gente,J Balvin & Willy William Featuring Beyonce,2017,50,"latin, reggaeton, reggaeton colombiano, trap latino, francoton",0.0179,0.687,1.17E-05,11,0.128,-4.818,0,0.0584,104.959,4,0.308
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,2017,9,"modern rock, pop, rock",0.0622,0.78,0,10,0.081,-4.374,0,0.128,124.949,4,0.666
2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,Lil Nas X Featuring Billy Ray Cyrus,2019,1,"lgbtq+ hip hop, pop, country, country rock",0.0533,0.619,0,6,0.113,-5.56,1,0.102,136.041,4,0.639
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone & Swae Lee,2019,2,melodic rap,0.556,0.479,0,2,0.0703,-5.574,1,0.0466,89.911,4,0.913
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,Halsey,2019,3,"detroit hip hop, hip hop, rap",0.00286,0.669,0,7,0.237,-2.827,1,0.0738,112.238,4,0.662
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,2019,4,"electropop, pop",0.328,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,0.562
7xQAfvXzm3AkraOtGPWIZg,Wow.,Post Malone,2019,5,"dfw rap, melodic rap, rap",0.136,0.539,1.78E-06,11,0.103,-7.359,0,0.208,99.96,4,0.388
6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,2019,7,"dance pop, pop",0.592,0.317,0,1,0.0881,-10.732,0,0.334,140.048,4,0.327
161DnLWsx1i3u1JT05lzqU,Talking to the Moon,Khalid,2019,8,"dance pop, pop",0.512,0.606,0,1,0.106,-4.754,0,0.0301,145.837,4,0.065
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,2018,42,"rap, slap house",0.00513,0.73,0,8,0.124,-3.714,1,0.222,155.008,4,0.446
22vgEDb5hykfaTwLuskFGD,Sucker,Jonas Brothers,2019,10,"boy band, dance pop, pop, post-teen pop",0.0427,0.734,0,1,0.106,-5.065,0,0.0588,137.958,4,0.952
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,2019,11,modern rock,0.193,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,0.681
3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",Ariana Grande,2019,12,"dance pop, pop",0.229,0.653,0,1,0.101,-5.634,1,0.0658,106.966,4,0.412
3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Lizzo,2019,13,"dance pop, escape room, minnesota hip hop, pop, trap queen",0.11,0.624,0,4,0.123,-3.046,0,0.114,158.087,4,0.412
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Sam Smith & Normani,2019,14,"pop, dance pop",0.45,0.52,1.97E-06,8,0.222,-7.513,1,0.0656,102.998,4,0.347
0TK2YIli7K1leLovkQiNik,Señorita,Shawn Mendes & Camila Cabello,2019,15,"pop, dance pop",0.037,0.54,0,9,0.0945,-6.039,0,0.0287,116.947,4,0.75
3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,2019,16,pop,0.0912,0.675,0,6,0.0894,-5.041,1,0.0442,101.956,4,0.842
0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),"benny blanco, Halsey & Khalid",2018,77,"pop, electropop",0.555,0.68,0,6,0.116,-7.648,0,0.321,89.391,4,0.319
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Meek Mill Featuring Drake,2019,18,"hip hop, rap",0.259,0.496,0,4,0.252,-6.365,0,0.0905,86.003,4,0.544
2VxeLyX666F8uXCJ0dZF8B,Shallow,Lady Gaga & Bradley Cooper,2019,19,"dance pop, pop, hollywood",0.371,0.385,0,7,0.231,-6.362,1,0.0308,95.799,4,0.323
6zeeWid2sgw4lap2jV61PZ,Better,Khalid,2019,20,"pop, pop r&b",0.0765,0.552,0.334,0,0.104,-10.278,0,0.097,97.949,4,0.112
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),Chris Brown Featuring Drake,2019,21,rap,0.123,0.454,0,1,0.155,-6.756,0,0.153,92.928,4,0.136
7DnAm9FOTWE3cUvso43HhI,Sweet but Psycho,Ava Max,2019,23,"dance pop, pop",0.0684,0.706,0,1,0.166,-4.719,1,0.0473,133.002,4,0.62
2gwkD6igEhQbDQegRCcdoB,Suge,DaBaby,2019,24,"north carolina hip hop, rap",0.0608,0.662,0,2,0.127,-6.482,0,0.426,75.445,4,0.844
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,DJ Snake Featuring Bipolar Sunshine,2016,80,"conscious hip hop, hip hop, north carolina hip hop, rap",0.149,0.364,0,8,0.271,-11.713,1,0.276,123.984,4,0.463
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),Lil Baby & Gunna,2019,26,"rap, atl hip hop, trap",0.0852,0.662,0,1,0.534,-6.903,0,0.292,112.511,4,0.389
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,2019,27,"pop, uk pop",0.751,0.405,0,1,0.105,-5.679,1,0.0319,109.891,4,0.446
1lOe9qE0vR9zwWQAOk6CoO,Ransom,Lil Tecca,2019,28,"melodic rap, rap, trap",0.0204,0.642,0,7,0.0658,-6.257,0,0.287,179.974,4,0.226
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,Shawn Mendes,2019,29,"canadian pop, dance pop, pop, viral pop",0.524,0.809,0,2,0.147,-4.198,1,0.0602,123.911,4,0.864
0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),Post Malone Featuring Young Thug,2019,30,"melodic rap, rap",0.456,0.653,0,5,0.103,-3.875,1,0.081,150.068,4,0.163
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),Kodak Black Featuring Travis Scott & Offset,2019,31,"hip hop, southern hip hop, rap, trap",0.0521,0.603,0,8,0.0924,-5.788,0,0.176,98.043,4,0.504
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,2018,13,"dfw rap, melodic rap, rap",0.331,0.578,0,10,0.135,-5.804,1,0.04,145.038,4,0.341
2iUXsYOEPhVqEBwsqP70rE,Youngblood,5 Seconds Of Summer,2018,36,"boy band, dance pop, electropop, pop, post-teen pop",0.0169,0.854,0,7,0.124,-5.114,0,0.463,120.274,4,0.152
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),Drake Featuring Rick Ross,2019,34,"hip hop, rap",0.101,0.502,0,10,0.122,-4.045,0,0.046,100.541,4,0.101
3GJ4hzg4lrGwU51Y3VARbF,Speechless,Dan + Shay,2019,35,"contemporary country, country, pop",0.356,0.438,0,1,0.24,-5.968,1,0.0298,135.929,4,0.386
4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",Ariana Grande,2019,36,"dance pop, pop",0.0421,0.554,0,5,0.106,-5.29,0,0.0917,169.999,4,0.335
0PG9fbaaHFHfre2gUVo7AN,Please Me,Cardi B & Bruno Mars,2019,37,"pop, dance pop",0.0642,0.57,0,1,0.0832,-6.711,1,0.081,133.992,4,0.65
6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,Taylor Swift,2019,39,pop,0.00929,0.671,0,2,0.0637,-5.617,1,0.0553,85.026,4,0.714
1000nHvUdawXuUHgBod4Wv,Panini,Lil Nas X,2019,40,"lgbtq+ hip hop, pop",0.342,0.594,0,5,0.123,-6.146,0,0.0752,153.848,4,0.475
3Ol2xnObFdKV9pmRD2t9x8,Look Back at It,A Boogie Wit da Hoodie,2019,41,"melodic rap, rap, trap",0.407,0.587,0,3,0.148,-5.075,0,0.0413,96.057,4,0.536
2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,2019,42,"atl hip hop, hip hop, rap, trap",0.0395,0.636,0.00125,1,0.342,-7.643,1,0.086,145.972,4,0.274
116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),Bad Bunny Featuring Drake,2019,44,"latin, reggaeton, trap latino, canadian hip hop, canadian pop, hip hop, rap, toronto rap",0.0141,0.539,0.000496,6,0.099,-6.349,0,0.0621,97.062,4,0.158
6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),Polo G Featuring Lil Tjay,2019,45,"chicago rap, brooklyn drill, melodic rap, nyc rap",0.15,0.639,0,1,0.0698,-7.119,1,0.467,168.112,4,0.261
2rxQMGVafnNaRaXlRMWPde,Beautiful Crazy,Luke Combs,2019,46,"contemporary country, country",0.676,0.402,0,11,0.0928,-7.431,1,0.0262,103.313,4,0.382
5GBuCHuPKx6UC7VsSPK0t3,Thotiana,Blueface,2019,47,"cali rap, trap",0.18,0.382,0,10,0.113,-12.89,0,0.269,104.025,4,0.391
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,2018,12,"chicago rap, melodic rap",0.349,0.566,0,6,0.34,-7.23,0,0.2,83.903,4,0.218
1xzBco0xcoJEDXktl7Jxrr,Mo Bamba,Sheck Wes,2019,49,"rap, trap, underground hip hop, vapor trap",0.194,0.625,0.00986,4,0.248,-5.266,1,0.0315,146.034,4,0.261
4evmHXcjt3bTUHD1cvny97,Beautiful People (feat. Khalid),Ed Sheeran Featuring Khalid,2019,50,pop,0.124,0.648,0,5,0.0802,-8.113,0,0.187,92.977,4,0.548
0QIjsbm2fh1cJ45XO9eGqq,Wake Up in the Sky,Gucci Mane X Bruno Mars X Kodak Black,2019,51,"hip hop, southern hip hop, rap, trap",0.00381,0.578,0,4,0.359,-5.144,0,0.0485,143.01,4,0.367
6foY66mWZN0pSRjZ408c00,Whiskey Glasses,Morgan Wallen,2019,52,contemporary country,0.369,0.68,1.84E-06,6,0.115,-4.58,1,0.0289,149.959,4,0.707
1dyxS3YzBbL0t8rEVwVQ1K,God's Country,Blake Shelton,2019,53,"contemporary country, country, country road, oklahoma country",0.0608,0.752,5.39E-06,10,0.118,-5.106,1,0.0396,139.984,4,0.217
3EPXxR3ImUwfayaurPi3cm,Be Alright,Dean Lewis,2019,54,"australian pop, pop, pop rock",0.697,0.586,0,11,0.0813,-6.319,1,0.0362,126.684,4,0.443
3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),Mustard & Migos,2019,55,"pop rap, rap, trap",0.174,0.559,0,0,0.344,-5.545,1,0.127,202.015,4,0.137
2KKijf6Ett4kmVNJze2roh,The Git Up,Blanco Brown,2019,56,country rap,0.0669,0.678,0,9,0.274,-8.635,1,0.109,97.984,4,0.811
4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019,57,"pop, pop rap, dance pop",0.157,0.801,4.82E-06,8,0.0642,-4.167,0,0.228,95.881,4,0.617
5JEx7HbmvHQQswJCsoo9rA,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding X Diplo Featuring Swae Lee,2019,58,"pop, edm, dance pop",0.0954,0.758,0,1,0.394,-5.029,0,0.0618,144.107,4,0.493
7rvyVWja33WG9R97oeJAjx,Envy Me,Calboy,2019,59,"chicago rap, melodic rap, rap, trap, vapor trap",0.234,0.488,0,1,0.241,-7.664,0,0.27,149.042,4,0.584
6Up545NUflOiXo8cEraH49,You Say,Lauren Daigle,2019,60,"ccm, christian alternative rock, christian music, worship",0.682,0.632,0,5,0.0869,-6.89,1,0.0342,147.873,4,0.0797
22oEJW6r2rMb9z4IntfyEa,"Hey Look Ma, I Made It",Panic! At The Disco,2019,61,modern rock,0.0137,0.833,0,5,0.121,-3.337,1,0.0695,107.936,4,0.58
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,2019,62,"dfw rap, melodic rap, rap",0.192,0.762,0.00244,0,0.0863,-3.497,1,0.0395,120.042,4,0.553
7aEtlGHoiPAfRB084NiDmx,Beer Never Broke My Heart,Luke Combs,2019,63,"contemporary country, country",0.0139,0.863,0,1,0.0874,-4.483,1,0.0481,77.001,4,0.637
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),"Young Thug, J. Cole & Travis Scott",2019,64,rap,0.0247,0.586,0,4,0.132,-6.946,0,0.147,97.981,4,0.179
5w9c2J52mkdntKOmRLeM2m,Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2019,65,"latin, latin hip hop, reggaeton, trap latino, canadian old school hip hop, reggae fusion",0.11,0.86,1.94E-06,8,0.0574,-2.652,0,0.0593,93.989,4,0.656
7eBqSVxrzQZtK2mmgRG6lC,Murder On My Mind,YNW Melly,2019,66,"melodic rap, trap",0.145,0.73,3.06E-06,0,0.11,-7.985,0,0.0516,115.007,4,0.74
43zdsphuZLzwA9k4DJhU0I,when the party's over,Billie Eilish,2019,67,"electropop, pop",0.978,0.111,3.97E-05,4,0.0897,-14.084,1,0.0972,82.642,4,0.198
3A2yGHWIzmGEIolwonU69h,Act Up,City Girls,2019,68,"dance pop, pop, pop rap, r&b, scam rap, trap queen",0.0167,0.638,0,8,0.111,-4.713,1,0.189,97.075,4,0.313
58q2HKrzhC3ozto2nDdN4z,I Like It,"Cardi B, Bad Bunny & J Balvin",2018,7,"latin, reggaeton, trap latino",0.099,0.726,0,5,0.372,-3.998,0,0.129,136.048,4,0.65
0lsRatBUs9HNIZAmoGABzk,Trampoline,SHAED,2019,70,"electropop, pop",0.488,0.412,0.00016,7,0.0659,-7.523,0,0.0301,126.754,4,0.537
6V7g6qM8wheMivMWrzbPTM,Leave Me Alone,Flipp Dinero,2019,71,"melodic rap, pop rap, rap, trap, vapor trap",0.107,0.743,0,7,0.183,-2.806,1,0.0851,150.024,4,0.742
4OafepJy2teCjYJbvFE60J,breathin,Ariana Grande,2019,72,"dance pop, pop",0.0211,0.656,1.37E-05,8,0.213,-5.413,1,0.0433,100.049,4,0.364
4SSnFejRGlZikf02HLewEF,bury a friend,Billie Eilish,2019,73,"electropop, pop",0.74,0.389,0.162,8,0.106,-14.505,1,0.332,120.046,4,0.196
5nzhL67GpF9szXWg5y509A,Close Friends (Lil Baby & Gunna),Lil Baby,2019,74,"atl hip hop, atl trap, rap, trap",0.0509,0.578,0,10,0.0796,-4.669,0,0.375,158.896,4,0.698
5ygDXis42ncn6kYG14lEVG,Baby Shark,Pinkfong,2019,75,"cartoon, children's music, dong-yo",0.259,0.886,0,8,0.0559,-1.746,1,0.112,115.056,4,0.777
5KBARWIxeMGkvUax9VtVC9,My Type,Saweetie,2019,76,"cali rap, dance pop, pop, trap queen",0.000677,0.811,0,2,0.0672,-6.294,1,0.258,105.038,4,0.587
0PQoUlzP7ILdcrzpajHXc0,Worth It,YK Osiris,2019,77,"melodic rap, pop r&b, trap",0.517,0.535,0,5,0.0942,-4.054,0,0.0638,124.008,5,0.459
0DiDStADDVh3SvAsoJAFMk,Only Human,Jonas Brothers,2019,78,"boy band, dance pop, pop, post-teen pop",0.108,0.496,0,0,0.0645,-5.883,1,0.0722,94.01,4,0.874
6ERR6e7h6wCqGoz1TjiUJb,Knockin' Boots,Luke Bryan,2019,79,"contemporary country, country, country road",0.129,0.682,0,2,0.328,-3.728,1,0.205,131.983,4,0.634
6CTWathupIiDs7U4InHnDA,Trip,Ella Mai,2018,92,"dance pop, pop, pop r&b, pop rap, r&b, uk contemporary r&b, urban contemporary",0.225,0.61,0,11,0.107,-5.628,0,0.144,79.882,4,0.358
1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie Featuring 6ix9ine,2019,82,rap,0.0153,0.662,0,9,0.111,-5.239,1,0.303,93.023,4,0.434
6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,Sam Smith,2019,83,"dance pop, pop, uk pop",0.153,0.682,0,1,0.0763,-4.931,0,0.0925,110.567,5,0.345
6epn3r7S14KUqlReYr77hA,Baby,Lil Baby & DaBaby,2019,84,"canadian pop, pop, atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap",0.0401,0.859,0,5,0.111,-5.237,0,0.137,65.043,4,0.535
2KqJC0koTBUyDlsMt5ok1V,Look What God Gave Her,Thomas Rhett,2019,85,"contemporary country, country, country road, modern country rock",0.0272,0.85,0,2,0.181,-3.966,1,0.0308,113,4,0.883
19kUPdKTp85q9RZNwaXM15,Good as You,Kane Brown,2019,86,"contemporary country, country road",0.4,0.516,0,8,0.142,-6.05,1,0.0373,153.831,4,0.769
2LNMhZ3YijTO7USmqjgJfG,CLOUT COBAIN | CLOUT CO13A1N,Offset Featuring Cardi B,2019,87,"dark trap, drill, hip hop, miami hip hop, rap, underground hip hop",0.591,0.448,0,10,0.109,-4.771,0,0.0539,120.055,4,0.588
45Egmo7icyopuzJN0oMEdk,Love Lies (with Normani),Khalid & Normani,2018,19,pop,0.0956,0.648,0,6,0.134,-5.626,1,0.0449,143.955,4,0.338
4hPpVbbakQNv8YTHYaOJP4,One Thing Right,Marshmello & Kane Brown,2019,89,"brostep, edm, pop, pop dance, progressive electro house, contemporary country, country road",0.0667,0.623,0,4,0.582,-2.253,1,0.0451,88.042,4,0.439
2rMAtCaTj16NptyVfEIeAC,Cash Shit (feat. DaBaby),Megan Thee Stallion Featuring DaBaby,2019,90,"houston rap, pop, trap queen, north carolina hip hop, rap",0.0218,0.635,0,1,0.0946,-4.904,1,0.416,130.028,4,0.549
42fw0rxRO2xbesF6mJfd4Y,Tequila,Dan + Shay,2018,32,"contemporary country, country, pop",0.0312,0.581,0,11,0.132,-5.731,1,0.0281,86.016,4,0.494
5BJMeoCXXgbRAWfp6fTulr,Shotta Flow (feat. Blueface) [Remix],NLE Choppa,2019,92,"memphis hip hop, cali rap, trap",0.0251,0.511,0,2,0.14,-4.768,1,0.421,120.077,4,0.567
5N1o6d8zGcSZSeMFkOUQOk,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",2019,93,"pop, pop rap",0.00485,0.814,1.96E-06,0,0.214,-4.568,1,0.155,98.985,4,0.57
4qQwGRtGT7l6ckQtdPEFd4,Talk You Out Of It,Florida Georgia Line,2019,94,"contemporary country, country, country pop, country road, modern country rock",0.582,0.708,0,4,0.0796,-4.791,1,0.0376,119.964,4,0.558
5AnSllIrgGsCZzZJkVnApx,Eyes On You,Chase Rice,2019,96,"contemporary country, country, country road, modern country rock",0.323,0.652,0,9,0.201,-6.982,1,0.0281,97.155,4,0.476
08tq1XcHwVt5PHXUo87i0D,All To Myself,Dan + Shay,2019,97,"contemporary country, country, pop",0.208,0.781,0,1,0.125,-4.616,1,0.0313,94.975,4,0.565
0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),Ariana Grande & Social House,2019,98,"dance pop, pop",0.119,0.795,0,10,0.159,-3.731,0,0.461,190.097,4,0.702
7DHApOHsIFo7EyfieArYGE,Walk Me Home,P!nk,2019,99,"dance pop, pop",0.0507,0.453,0,1,0.179,-6.119,1,0.0445,88.039,3,0.432
6Hj9jySrnFppAI0sEMCZpJ,Robbery,Juice WRLD,2019,100,"chicago rap, melodic rap",0.328,0.692,0,2,0.153,-5.122,1,0.0457,159.966,5,0.578
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,2020,1,"canadian contemporary r&b, canadian pop, pop",0.00146,0.73,9.54E-05,1,0.0897,-5.934,1,0.0598,171.005,4,0.334
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,2019,62,"dfw rap, melodic rap, rap",0.192,0.762,0.00244,0,0.0863,-3.497,1,0.0395,120.042,4,0.553
0nbXyq5TXYPCO7pr3N8S4I,The Box,Roddy Ricch,2020,3,"melodic rap, rap, trap",0.104,0.586,0,10,0.79,-6.687,0,0.0559,116.971,4,0.642
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,2020,4,"dance pop, pop, uk pop",0.0125,0.793,0,11,0.0952,-4.521,0,0.0842,123.941,4,0.677
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),Post Malone Featuring 21 Savage,2017,56,rap,0.247,0.69,0,11,0.101,-7.956,1,0.164,89.977,4,0.497
3jjujdWJ72nww5eGnfs2E7,Adore You,Harry Styles,2020,6,pop,0.0237,0.771,7.00E-06,8,0.102,-3.675,1,0.0483,99.048,4,0.569
5yY9lUy8nbvjM1Uyo1Uqoc,Life Is Good (feat. Drake),Future Featuring Drake,2020,7,rap,0.0706,0.609,0,2,0.152,-5.831,0,0.481,142.037,4,0.508
7yFhA2fUsL2oIMWlw5DaHQ,The Bones,Maren Morris,2020,9,"contemporary country, country, texas country",0.278,0.57,0,11,0.0963,-6.642,0,0.0347,77.002,4,0.334
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,2019,27,"pop, uk pop",0.751,0.405,0,1,0.105,-5.679,1,0.0319,109.891,4,0.446
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,2020,11,"dance pop, pop",0.256,0.673,3.57E-06,11,0.0904,-4.577,0,0.158,110.962,4,0.786
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,2020,14,"australian pop, pop",0.692,0.588,0.000104,6,0.149,-6.4,0,0.0924,98.027,4,0.513
696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,2020,16,"pop rap, rhode island rap",0.0522,0.601,0,6,0.46,-5.616,0,0.148,116.735,5,0.457
364dI1bYnvamSnBJ8JcNzN,Intentions,Justin Bieber Featuring Quavo,2020,17,"canadian pop, pop, atl hip hop, hip hop, melodic rap, pop rap, rap, southern hip hop, trap",0.317,0.553,0,9,0.105,-6.644,1,0.0552,148.014,4,0.86
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,Billie Eilish,2020,18,"electropop, pop",0.902,0.225,0.657,6,0.106,-14.454,0,0.0994,120.006,4,0.243
0zLCBJZSiELJf02ucPP9wb,Roses - Imanbek Remix,The Chainsmokers Featuring Rozes,2016,27,slap house,0.0143,0.719,0.00777,8,0.359,-5.472,1,0.0474,121.955,4,0.863
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,2020,20,pop,0.122,0.816,0,0,0.335,-4.209,1,0.0465,95.39,4,0.557
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,2020,21,"pop, uk pop",0.604,0.575,0,3,0.0885,-4.858,1,0.0573,111.881,4,0.183
1ZMiCix7XSAbfAJlEZWMCp,Falling,Trevor Daniel,2020,22,pop,0.839,0.267,1.46E-06,4,0.089,-6.502,1,0.0299,110.011,4,0.0592
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay & Justin Bieber,2020,23,pop,0.153,0.63,0,10,0.111,-4.644,1,0.0259,89.991,4,0.43
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),Cardi B Featuring Megan Thee Stallion,2020,24,pop,0.0194,0.454,0,1,0.0824,-7.509,1,0.375,133.073,4,0.357
3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),Mustard & Roddy Ricch,2020,25,"rap, trap",0.392,0.545,0,7,0.151,-6.678,1,0.0735,97.008,4,0.244
6wJYhPfqk3KGhHRG76WzOh,Blueberry Faygo,Lil Mosey,2020,27,"melodic rap, rap, rap conscient, trap, vapor trap",0.207,0.554,0,0,0.132,-7.909,1,0.0383,99.034,4,0.349
4EWCNWgDS8707fNSZ1oaA5,Heartless,The Weeknd,2020,28,"chicago rap, rap",0.0515,0.647,0,10,0.248,-5.983,0,0.136,87.999,4,0.654
6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,2020,29,"north carolina hip hop, rap",0.189,0.787,0,11,0.129,-3.909,1,0.367,126.77,4,0.836
4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Selena Gomez,2020,30,"dance pop, pop, post-teen pop",0.556,0.343,0,4,0.21,-8.985,1,0.0436,102.819,4,0.0978
6KgBpzTuTRPebChN0VTyzV,Good as Hell,Lizzo,2020,31,"dance pop, escape room, minnesota hip hop, pop, trap queen",0.256,0.919,0,0,0.442,-3.18,0,0.0875,95.982,4,0.535
127QTOFJsJQp5LbJbu3A1y,Toosie Slide,Drake,2020,32,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",0.321,0.454,6.15E-06,1,0.114,-9.75,0,0.201,81.618,4,0.837
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,2020,33,"dance pop, pop, uk pop",0.167,0.729,1.39E-06,4,0.349,-3.434,0,0.0883,113.013,4,0.467
5MwynWK9s4hlyKHqhkNn4A,Chasin' You,Morgan Wallen,2020,34,contemporary country,0.657,0.591,0,7,0.11,-5.785,1,0.0277,97.074,4,0.489
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020,35,"nz pop, dance pop, pop, pop rap, post-teen pop",0.234,0.481,0,0,0.269,-8.52,0,0.0803,150.076,4,0.761
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),Chris Brown Featuring Drake,2019,21,rap,0.123,0.454,0,1,0.155,-6.756,0,0.153,92.928,4,0.136
3yOlyBJuViE2YSGn3nVE1K,My Oh My (feat. DaBaby),Camila Cabello Featuring DaBaby,2020,37,"dance pop, pop, post-teen pop, north carolina hip hop, rap",0.018,0.491,1.29E-05,8,0.0887,-6.024,1,0.0296,105.046,4,0.383
4saklk6nie3yiGePpBwUoc,Dynamite,BTS,2020,38,"k-pop, k-pop boy group",0.0112,0.765,0,6,0.0936,-4.41,0,0.0993,114.044,4,0.737
1IIKrJVP1C9N7iPtG6eOsK,Go Crazy,Chris Brown & Young Thug,2020,39,"pop rap, rap",0.316,0.578,0,0,0.25,-8.932,0,0.145,94.148,4,0.581
07KXEDMj78x68D884wgVEm,High Fashion (feat. Mustard),Roddy Ricch Featuring Mustard,2020,40,"rap, trap",0.269,0.499,0,11,0.3,-8.442,0,0.114,97.956,4,0.511
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),Drake Featuring Lil Durk,2020,41,"hip hop, rap",0.244,0.518,3.47E-05,0,0.107,-8.871,1,0.134,133.976,4,0.522
598yNsG1JFrGd4n2kMoz7F,Woah,Lil Baby,2020,42,"atl hip hop, atl trap, rap, trap",0.0177,0.602,0,11,0.178,-5.554,1,0.245,142.959,4,0.43
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu Featuring beabadoobee,2020,43,"pop rap, sad rap, bedroom pop, bubblegrunge, indie pop",0.731,0.431,0,8,0.696,-8.765,0,0.135,144.026,4,0.348
0TK2YIli7K1leLovkQiNik,Señorita,Shawn Mendes & Camila Cabello,2019,15,"pop, dance pop",0.037,0.54,0,9,0.0945,-6.039,0,0.0287,116.947,4,0.75
